FT   variation       1713
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       903
FT                   /colour=2
FT                   /gene=glyQ
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       360
FT                   /colour=2
FT                   /gene=tagU_2
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1692
FT                   /colour=4
FT                   /gene=group_1014
FT                   /taxa="ERR1191867"
FT   variation       505
FT                   /colour=2
FT                   /gene=punA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2046
FT                   /colour=2
FT                   /gene=truB
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1447
FT                   /colour=2
FT                   /gene=group_117
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1571
FT                   /colour=2
FT                   /gene=rnr
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1222
FT                   /colour=2
FT                   /gene=agaC
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       197
FT                   /colour=2
FT                   /gene=yheS_2
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       228
FT                   /colour=2
FT                   /gene=lplJ
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1648
FT                   /colour=2
FT                   /gene=group_2701
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2562
FT                   /colour=4
FT                   /gene=group_1093
FT                   /taxa="ERR1191867"
FT   variation       1464
FT                   /colour=2
FT                   /gene=group_198
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1030
FT                   /colour=2
FT                   /gene=lagD_2
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       145
FT                   /colour=10
FT                   /gene=group_1042
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       1905
FT                   /colour=4
FT                   /gene=group_1404
FT                   /taxa="ERR1191869"
FT   variation       742
FT                   /colour=2
FT                   /gene=group_2303
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2123
FT                   /colour=4
FT                   /gene=group_544
FT                   /taxa="ERR1191866"
FT   variation       2440
FT                   /colour=2
FT                   /gene=rnpA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1575
FT                   /colour=2
FT                   /gene=mutM
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2479
FT                   /colour=2
FT                   /gene=tgt
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1878
FT                   /colour=2
FT                   /gene=group_442
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       930
FT                   /colour=2
FT                   /gene=nagR
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2547
FT                   /colour=4
FT                   /gene=group_1108
FT                   /taxa="ERR1191867"
FT   variation       352
FT                   /colour=2
FT                   /gene=thrB
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2223
FT                   /colour=2
FT                   /gene=sodA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1579
FT                   /colour=2
FT                   /gene=rqcH
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1916
FT                   /colour=4
FT                   /gene=group_1389
FT                   /taxa="ERR1191869"
FT   variation       2471
FT                   /colour=2
FT                   /gene=group_2518
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       993
FT                   /colour=2
FT                   /gene=prs
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1337
FT                   /colour=2
FT                   /gene=group_1962
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       480
FT                   /colour=4
FT                   /gene=group_737
FT                   /taxa="ERR1191866"
FT   variation       523
FT                   /colour=4
FT                   /gene=group_592
FT                   /taxa="ERR1191866"
FT   variation       680
FT                   /colour=2
FT                   /gene=lacF_1
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       710
FT                   /colour=2
FT                   /gene=psaA
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       734
FT                   /colour=2
FT                   /gene=plsC
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1023
FT                   /colour=10
FT                   /gene=group_741
FT                   /taxa="ERR1191866 ERR1191869"
FT   variation       1507
FT                   /colour=10
FT                   /gene=group_494
FT                   /taxa="ERR1191867 ERR1191869"
FT   variation       889
FT                   /colour=2
FT                   /gene=group_225
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1152
FT                   /colour=4
FT                   /gene=group_857
FT                   /taxa="ERR1191867"
FT   variation       924
FT                   /colour=2
FT                   /gene=group_228
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1158
FT                   /colour=4
FT                   /gene=group_1323
FT                   /taxa="ERR1191869"
FT   variation       355
FT                   /colour=2
FT                   /gene=group_2424
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       53
FT                   /colour=4
FT                   /gene=nagD
FT                   /taxa="ERR1191866"
FT   variation       1794
FT                   /colour=2
FT                   /gene=cysK
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       859
FT                   /colour=2
FT                   /gene=murJ
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       713
FT                   /colour=2
FT                   /gene=pepO
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1310
FT                   /colour=2
FT                   /gene=rpsM
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       32
FT                   /colour=4
FT                   /gene=group_1359
FT                   /taxa="ERR1191869"
FT   variation       1982
FT                   /colour=2
FT                   /gene=group_1715
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1477
FT                   /colour=2
FT                   /gene=plsY
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       445
FT                   /colour=4
FT                   /gene=group_1244
FT                   /taxa="ERR1191869"
FT   variation       326
FT                   /colour=10
FT                   /gene=yjhC_2
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       835
FT                   /colour=2
FT                   /gene=yghU
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       367
FT                   /colour=2
FT                   /gene=aroB
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       486
FT                   /colour=10
FT                   /gene=group_477
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       2203
FT                   /colour=2
FT                   /gene=group_1640
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2059
FT                   /colour=2
FT                   /gene=walR
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1467
FT                   /colour=2
FT                   /gene=cysS
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       1475
FT                   /colour=10
FT                   /gene=group_352
FT                   /taxa="ERR1191866 ERR1191867"
FT   variation       2331
FT                   /colour=4
FT                   /gene=group_957
FT                   /taxa="ERR1191867"
FT   variation       1826
FT                   /colour=2
FT                   /gene=group_49
FT                   /taxa="ERR1191866 ERR1191867 ERR1191869"
FT   variation       2307
FT                   /colour=2
FT                   /gene=group_311
